,Date,TSLA,BTC-USD,DOGE-USD
0,2019-02-05,64.2699966430664,3466.357421875,0.001888000057078898
1,2019-02-06,63.444000244140625,3413.767822265625,0.0018660000059753656
2,2019-02-07,61.50199890136719,3399.4716796875,0.0018449999624863267
3,2019-02-08,61.15999984741211,3666.7802734375,0.001955999992787838
4,2019-02-11,62.56800079345703,3648.4306640625,0.001905999961309135
5,2019-02-12,62.36199951171875,3653.528564453125,0.0018939999863505363
6,2019-02-13,61.63399887084961,3632.070556640625,0.001892999978736043
7,2019-02-14,60.75400161743164,3616.880859375,0.0018970000091940165
8,2019-02-15,61.57600021362305,3620.810791015625,0.0019079999765381217
9,2019-02-19,61.12799835205078,3947.094482421875,0.0020669999066740274
10,2019-02-20,60.512001037597656,3999.820556640625,0.002078999998047948
11,2019-02-21,58.24599838256836,3954.1181640625,0.0020280000753700733
12,2019-02-22,58.94200134277344,4005.526611328125,0.002056000055745244
13,2019-02-25,59.75400161743164,3882.6962890625,0.00203000009059906
14,2019-02-26,59.571998596191406,3854.35791015625,0.0020230000372976065
15,2019-02-27,62.948001861572266,3851.04736328125,0.002019000006839633
16,2019-02-28,63.97600173950195,3854.785400390625,0.0019759999122470617
17,2019-03-01,58.95800018310547,3859.583740234375,0.0019940000493079424
18,2019-03-04,57.071998596191406,3761.55712890625,0.001981999957934022
19,2019-03-05,55.30799865722656,3896.375,0.001984999980777502
20,2019-03-06,55.24800109863281,3903.942626953125,0.0019829999655485153
21,2019-03-07,55.31800079345703,3911.484375,0.0019910000264644623
22,2019-03-08,56.827999114990234,3901.131591796875,0.001979999942705035
23,2019-03-11,58.183998107910156,3905.227294921875,0.0019660000689327717
24,2019-03-12,56.672000885009766,3909.15625,0.0020119999535381794
25,2019-03-13,57.79199981689453,3906.71728515625,0.002025000052526593
26,2019-03-14,57.992000579833984,3924.369140625,0.0020389999262988567
27,2019-03-15,55.08599853515625,3960.9111328125,0.002047999994829297
28,2019-03-18,53.89799880981445,4032.50732421875,0.0020830000285059214
29,2019-03-19,53.49399948120117,4071.190185546875,0.0020910000894218683
30,2019-03-20,54.720001220703125,4087.476318359375,0.002061000093817711
31,2019-03-21,54.80400085449219,4029.326904296875,0.0020540000405162573
32,2019-03-22,52.90599822998047,4023.96826171875,0.0020520000252872705
33,2019-03-25,52.08399963378906,3963.070556640625,0.00204299995675683
34,2019-03-26,53.55400085449219,3985.080810546875,0.0020540000405162573
35,2019-03-27,54.965999603271484,4087.066162109375,0.002085000043734908
36,2019-03-28,55.7239990234375,4069.107177734375,0.002073999959975481
37,2019-03-29,55.97200012207031,4098.37451171875,0.002087000058963895
38,2019-04-01,57.83599853515625,4158.18310546875,0.0024610001128166914
39,2019-04-02,57.17599868774414,4879.8779296875,0.002795000094920397
40,2019-04-03,58.36199951171875,4973.02197265625,0.0031640001107007265
41,2019-04-04,53.555999755859375,4922.798828125,0.003696999978274107
42,2019-04-05,54.992000579833984,5036.68115234375,0.003590000094845891
43,2019-04-08,54.63999938964844,5289.77099609375,0.0030449999030679464
44,2019-04-09,54.46200180053711,5204.95849609375,0.0028840000741183758
45,2019-04-10,55.21200180053711,5324.5517578125,0.003020999953150749
46,2019-04-11,53.683998107910156,5064.48779296875,0.0027890000492334366
47,2019-04-12,53.540000915527344,5089.5390625,0.002856000093743205
48,2019-04-15,53.2760009765625,5067.1083984375,0.00279000005684793
49,2019-04-16,54.672000885009766,5235.5595703125,0.0028349999338388443
50,2019-04-17,54.24599838256836,5251.93798828125,0.0028099999763071537
51,2019-04-18,54.652000427246094,5298.3857421875,0.0029460000805556774
52,2019-04-22,52.54999923706055,5399.365234375,0.0027979998849332333
53,2019-04-23,52.779998779296875,5572.3623046875,0.0027719999197870493
54,2019-04-24,51.731998443603516,5464.86669921875,0.002598999999463558
55,2019-04-25,49.5260009765625,5210.515625,0.0025059999898076057
56,2019-04-26,47.02799987792969,5279.34814453125,0.0025190000887960196
57,2019-04-29,48.29399871826172,5247.3525390625,0.0024659999180585146
58,2019-04-30,47.737998962402344,5350.7265625,0.0025130000431090593
59,2019-05-01,46.801998138427734,5402.697265625,0.0025210001040250063
60,2019-05-02,48.81999969482422,5505.28369140625,0.0026110000908374786
61,2019-05-03,51.00600051879883,5768.28955078125,0.0027209999971091747
62,2019-05-06,51.06800079345703,5746.80712890625,0.0025420000310987234
63,2019-05-07,49.4119987487793,5829.50146484375,0.002535999985411763
64,2019-05-08,48.96799850463867,5982.45751953125,0.0025369999930262566
65,2019-05-09,48.395999908447266,6174.52880859375,0.0024999999441206455
66,2019-05-10,47.90399932861328,6378.84912109375,0.0025220001116394997
67,2019-05-13,45.402000427246094,7814.9150390625,0.002756000030785799
68,2019-05-14,46.46200180053711,7994.416015625,0.003068000078201294
69,2019-05-15,46.38999938964844,8205.16796875,0.0033080000430345535
70,2019-05-16,45.66600036621094,7884.9091796875,0.0031679999083280563
71,2019-05-17,42.20600128173828,7343.8955078125,0.0029619999695569277
72,2019-05-20,41.071998596191406,7978.30908203125,0.0030410001054406166
73,2019-05-21,41.01599884033203,7963.32763671875,0.003085999982431531
74,2019-05-22,38.54600143432617,7680.06640625,0.002939000027254224
75,2019-05-23,39.097999572753906,7881.8466796875,0.0029609999619424343
76,2019-05-24,38.125999450683594,7987.37158203125,0.0029949999880045652
77,2019-05-28,37.7400016784668,8719.9619140625,0.0031479999888688326
78,2019-05-29,37.97200012207031,8659.4873046875,0.0031270000617951155
79,2019-05-30,37.64400100708008,8319.47265625,0.0032579998951405287
80,2019-05-31,37.03200149536133,8574.501953125,0.0034409998916089535
81,2019-06-03,35.79399871826172,8208.9951171875,0.003197999903932214
82,2019-06-04,38.720001220703125,7707.77099609375,0.00304200011305511
83,2019-06-05,39.31800079345703,7824.2314453125,0.0030700000934302807
84,2019-06-06,41.189998626708984,7822.0234375,0.0030869999900460243
85,2019-06-07,40.900001525878906,8043.951171875,0.003109999932348728
86,2019-06-10,42.57600021362305,8000.32958984375,0.003091000020503998
87,2019-06-11,43.41999816894531,7927.71435546875,0.0030580000020563602
88,2019-06-12,41.85200119018555,8145.857421875,0.0030670000705868006
89,2019-06-13,42.78200149536133,8230.923828125,0.0030739998910576105
90,2019-06-14,42.98400115966797,8693.8330078125,0.0031240000389516354
91,2019-06-17,45.00600051879883,9320.3525390625,0.0031900000758469105
92,2019-06-18,44.948001861572266,9081.7626953125,0.0031250000465661287
93,2019-06-19,45.2859992980957,9273.521484375,0.0031300000846385956
94,2019-06-20,43.92399978637695,9527.16015625,0.0031610000878572464
95,2019-06-21,44.37200164794922,10144.556640625,0.003223000094294548
96,2019-06-24,44.72800064086914,11011.1025390625,0.0033680000342428684
97,2019-06-25,43.95199966430664,11790.9169921875,0.0033919999841600657
98,2019-06-26,43.854000091552734,13016.2314453125,0.003378999885171652
99,2019-06-27,44.56800079345703,11182.806640625,0.0033289999701082706
100,2019-06-28,44.69200134277344,12407.33203125,0.003490000031888485
101,2019-07-01,45.433998107910156,10583.134765625,0.003237999975681305
102,2019-07-02,44.90999984741211,10801.677734375,0.003203999949619174
103,2019-07-03,46.97999954223633,11961.26953125,0.0033130000811070204
104,2019-07-05,46.619998931884766,10978.4599609375,0.0038670001085847616
105,2019-07-08,46.06800079345703,12285.9580078125,0.00355900009162724
106,2019-07-09,46.012001037597656,12573.8125,0.0035490000154823065
107,2019-07-10,47.784000396728516,12156.5126953125,0.00342399999499321
108,2019-07-11,47.720001220703125,11358.662109375,0.0032430000137537718
109,2019-07-12,49.01599884033203,11815.986328125,0.0033400000538676977
110,2019-07-15,50.70000076293945,10895.08984375,0.003092000028118491
111,2019-07-16,50.47600173950195,9477.6416015625,0.0028250000905245543
112,2019-07-17,50.97200012207031,9693.802734375,0.0030300000216811895
113,2019-07-18,50.70800018310547,10666.482421875,0.0031210000161081553
114,2019-07-19,51.63600158691406,10530.732421875,0.0030590000096708536
115,2019-07-22,51.13600158691406,10343.1064453125,0.002997000003233552
116,2019-07-23,52.034000396728516,9900.767578125,0.0028800000436604023
117,2019-07-24,52.97600173950195,9811.92578125,0.0029150000773370266
118,2019-07-25,45.763999938964844,9911.841796875,0.002920999890193343
119,2019-07-26,45.608001708984375,9870.3037109375,0.002920999890193343
120,2019-07-29,47.15399932861328,9519.1455078125,0.002839999971911311
121,2019-07-30,48.45199966430664,9607.423828125,0.0028170000296086073
122,2019-07-31,48.321998596191406,10085.6279296875,0.0028989999555051327
123,2019-08-01,46.77000045776367,10399.6689453125,0.002956999931484461
124,2019-08-02,46.86800003051758,10518.1748046875,0.0029090000316500664
125,2019-08-05,45.66400146484375,11805.6533203125,0.0030869999900460243
126,2019-08-06,46.150001525878906,11478.1689453125,0.002950000111013651
127,2019-08-07,46.683998107910156,11941.96875,0.0030060000717639923
128,2019-08-08,47.65999984741211,11966.4072265625,0.0029279999434947968
129,2019-08-09,47.00199890136719,11862.9365234375,0.0029039999935775995
130,2019-08-12,45.801998138427734,11382.6162109375,0.0028800000436604023
131,2019-08-13,47.0,10895.830078125,0.0028250000905245543
132,2019-08-14,43.92399978637695,10051.7041015625,0.002722000004723668
133,2019-08-15,43.12799835205078,10311.5458984375,0.0026400000788271427
134,2019-08-16,43.987998962402344,10374.3388671875,0.0026809999253600836
135,2019-08-19,45.36600112915039,10916.0537109375,0.0027970001101493835
136,2019-08-20,45.172000885009766,10763.232421875,0.0027630000840872526
137,2019-08-21,44.16600036621094,10138.0498046875,0.002675000112503767
138,2019-08-22,44.43000030517578,10131.0556640625,0.0027000000700354576
139,2019-08-23,42.279998779296875,10407.96484375,0.0027129999361932278
140,2019-08-26,43.0,10370.8203125,0.002678999910131097
141,2019-08-27,42.816001892089844,10185.5,0.0026199999265372753
142,2019-08-28,43.11800003051758,9754.4228515625,0.0025239998940378428
143,2019-08-29,44.34199905395508,9510.2001953125,0.0024500000290572643
144,2019-08-30,45.12200164794922,9598.173828125,0.0024820000398904085
145,2019-09-03,45.00199890136719,10623.5400390625,0.0025949999690055847
146,2019-09-04,44.13600158691406,10594.4931640625,0.002689999993890524
147,2019-09-05,45.91600036621094,10575.533203125,0.0025309999473392963
148,2019-09-06,45.4900016784668,10353.302734375,0.002509000012651086
149,2019-09-09,46.358001708984375,10334.974609375,0.0024610001128166914
150,2019-09-10,47.108001708984375,10115.9755859375,0.0024369999300688505
151,2019-09-11,49.41999816894531,10178.3720703125,0.0023990001063793898
152,2019-09-12,49.17399978637695,10410.126953125,0.0024250000715255737
153,2019-09-13,49.040000915527344,10360.546875,0.002426000079140067
154,2019-09-16,48.5620002746582,10276.7939453125,0.002455000067129731
155,2019-09-17,48.95800018310547,10241.2724609375,0.0026080000679939985
156,2019-09-18,48.698001861572266,10198.248046875,0.002718999981880188
157,2019-09-19,49.31999969482422,10266.4150390625,0.0027089999057352543
158,2019-09-20,48.124000549316406,10181.6416015625,0.002672000089660287
159,2019-09-23,48.24599838256836,9729.32421875,0.002486000070348382
160,2019-09-24,44.641998291015625,8620.56640625,0.0022279999684542418
161,2019-09-25,45.7400016784668,8486.9931640625,0.002196999965235591
162,2019-09-26,48.512001037597656,8118.9677734375,0.0021550001110881567
163,2019-09-27,48.42599868774414,8251.845703125,0.002220999915152788
164,2019-09-30,48.17399978637695,8293.8681640625,0.0023870000150054693
165,2019-10-01,48.9379997253418,8343.2763671875,0.0023880000226199627
166,2019-10-02,48.625999450683594,8393.0419921875,0.0023509999737143517
167,2019-10-03,46.60599899291992,8259.9921875,0.0023250000085681677
168,2019-10-04,46.2859992980957,8205.939453125,0.002360000042244792
169,2019-10-07,47.54399871826172,8245.623046875,0.0023900000378489494
170,2019-10-08,48.0099983215332,8228.783203125,0.002345999935641885
171,2019-10-09,48.90599822998047,8595.740234375,0.0023880000226199627
172,2019-10-10,48.948001861572266,8586.4736328125,0.0023320000618696213
173,2019-10-11,49.577999114990234,8321.7568359375,0.0023449999280273914
174,2019-10-14,51.391998291015625,8374.6865234375,0.0025450000539422035
175,2019-10-15,51.577999114990234,8205.369140625,0.0025100000202655792
176,2019-10-16,51.95000076293945,8047.52685546875,0.002607000060379505
177,2019-10-17,52.39400100708008,8103.9111328125,0.0027550000231713057
178,2019-10-18,51.38999938964844,7973.20751953125,0.002706000115722418
179,2019-10-21,50.70000076293945,8243.720703125,0.002773999935016036
180,2019-10-22,51.11600112915039,8078.203125,0.0025649999734014273
181,2019-10-23,50.93600082397461,7514.671875,0.0024949999060481787
182,2019-10-24,59.93600082397461,7493.48876953125,0.00253800000064075
183,2019-10-25,65.6259994506836,8660.7001953125,0.0026839999482035637
184,2019-10-28,65.54199981689453,9256.1484375,0.0026459998916834593
185,2019-10-29,63.24399948120117,9427.6875,0.0026549999602138996
186,2019-10-30,63.00199890136719,9205.7265625,0.002615999896079302
187,2019-10-31,62.98400115966797,9199.5849609375,0.0026149998884648085
188,2019-11-01,62.6619987487793,9261.1044921875,0.002630000002682209
189,2019-11-04,63.49399948120117,9412.6123046875,0.0026140001136809587
190,2019-11-05,63.444000244140625,9342.52734375,0.002623999956995249
191,2019-11-06,65.31600189208984,9360.8798828125,0.0026279999874532223
192,2019-11-07,67.10800170898438,9267.5615234375,0.002725000027567148
193,2019-11-08,67.4280014038086,8804.880859375,0.002652999944984913
194,2019-11-11,69.01799774169922,8757.7880859375,0.0027149999514222145
195,2019-11-12,69.98600006103516,8815.662109375,0.002725000027567148
196,2019-11-13,69.22200012207031,8808.2626953125,0.002698000054806471
197,2019-11-14,69.87000274658203,8708.0947265625,0.00267999991774559
198,2019-11-15,70.43399810791016,8491.9921875,0.0026569999754428864
199,2019-11-18,69.99800109863281,8309.2861328125,0.0025760000571608543
200,2019-11-19,71.90399932861328,8206.1455078125,0.0025480000767856836
201,2019-11-20,70.44400024414062,8027.26806640625,0.002555999904870987
202,2019-11-21,70.96600341796875,7642.75,0.002426000079140067
203,2019-11-22,66.60800170898438,7296.57763671875,0.0023620000574737787
204,2019-11-25,67.26799774169922,7146.1337890625,0.00228599994443357
205,2019-11-26,65.78399658203125,7218.37109375,0.0022909999825060368
206,2019-11-27,66.25800323486328,7531.66357421875,0.002339000115171075
207,2019-11-29,65.98799896240234,7761.24365234375,0.0024560000747442245
208,2019-12-02,66.9739990234375,7321.98828125,0.0022350000217556953
209,2019-12-03,67.23999786376953,7320.1455078125,0.0022169998846948147
210,2019-12-04,66.60600280761719,7252.03466796875,0.002208000048995018
211,2019-12-05,66.0739974975586,7448.3076171875,0.002222999930381775
212,2019-12-06,67.1780014038086,7546.99658203125,0.002225999953225255
213,2019-12-09,67.90599822998047,7400.8994140625,0.002208000048995018
214,2019-12-10,69.76799774169922,7278.11962890625,0.0022040000185370445
215,2019-12-11,70.54000091552734,7217.42724609375,0.002185000106692314
216,2019-12-12,71.93599700927734,7243.13427734375,0.0021879998967051506
217,2019-12-13,71.6780014038086,7269.6845703125,0.0021750000305473804
218,2019-12-16,76.30000305175781,6932.48046875,0.0021210000850260258
219,2019-12-17,75.7979965209961,6640.51513671875,0.0020179999992251396
220,2019-12-18,78.62999725341797,7276.802734375,0.0021830000914633274
221,2019-12-19,80.80799865722656,7202.84423828125,0.0021230001002550125
222,2019-12-20,81.11799621582031,7218.81640625,0.0020749999675899744
223,2019-12-23,83.84400177001953,7355.62841796875,0.0020729999523609877
224,2019-12-24,85.05000305175781,7322.5322265625,0.0020729999523609877
225,2019-12-26,86.18800354003906,7238.966796875,0.0020580000709742308
226,2019-12-27,86.07599639892578,7290.08837890625,0.002053000032901764
227,2019-12-30,82.94000244140625,7292.9951171875,0.0020540000405162573
228,2019-12-31,83.66600036621094,7193.59912109375,0.0020280000753700733
229,2020-01-02,86.052001953125,6985.47021484375,0.0020089999306946993
230,2020-01-03,88.60199737548828,7344.88427734375,0.002145000034943223
231,2020-01-06,90.30799865722656,7769.21923828125,0.0024629998952150345
232,2020-01-07,93.81199645996094,8163.6923828125,0.002432999899610877
233,2020-01-08,98.4280014038086,8079.86279296875,0.0022929999977350235
234,2020-01-09,96.26799774169922,7879.0712890625,0.0022559999488294125
235,2020-01-10,95.62999725341797,8166.55419921875,0.0023560000117868185
236,2020-01-13,104.97200012207031,8144.1943359375,0.0023580000270158052
237,2020-01-14,107.58399963378906,8827.7646484375,0.002469999948516488
238,2020-01-15,103.69999694824219,8807.0107421875,0.0023690001107752323
239,2020-01-16,102.697998046875,8723.7861328125,0.0023449999280273914
240,2020-01-17,102.0999984741211,8929.0380859375,0.0024900001008063555
241,2020-01-21,109.44000244140625,8745.89453125,0.0023759999312460423
242,2020-01-22,113.91200256347656,8680.8759765625,0.002322999993339181
243,2020-01-23,114.44000244140625,8406.515625,0.002268000040203333
244,2020-01-24,112.96399688720703,8445.4345703125,0.00227600010111928
245,2020-01-27,111.60399627685547,8909.8193359375,0.002368000103160739
246,2020-01-28,113.37999725341797,9358.58984375,0.0024500000290572643
247,2020-01-29,116.197998046875,9316.6298828125,0.0023900000378489494
248,2020-01-30,128.16200256347656,9508.9931640625,0.0024399999529123306
249,2020-01-31,130.11399841308594,9350.529296875,0.002394000068306923
250,2020-02-03,156.0,9293.521484375,0.0024399999529123306
251,2020-02-04,177.41200256347656,9180.962890625,0.0025029999669641256
252,2020-02-05,146.94000244140625,9613.423828125,0.0025820001028478146
253,2020-02-06,149.79200744628906,9729.8017578125,0.002652999944984913
254,2020-02-07,149.61399841308594,9795.943359375,0.002768999896943569
255,2020-02-10,154.25599670410156,9856.611328125,0.002985999919474125
256,2020-02-11,154.87600708007812,10208.236328125,0.0030410001054406166
257,2020-02-12,153.45799255371094,10326.0546875,0.0030930000357329845
258,2020-02-13,160.8000030517578,10214.3798828125,0.003025999991223216
259,2020-02-14,160.00599670410156,10312.1162109375,0.0031300000846385956
260,2020-02-18,171.67999267578125,10141.99609375,0.0028389999642968178
261,2020-02-19,183.48399353027344,9633.38671875,0.002623999956995249
262,2020-02-20,179.8820037841797,9608.4755859375,0.002658999990671873
263,2020-02-21,180.1999969482422,9686.44140625,0.002647999906912446
264,2020-02-24,166.75799560546875,9650.1748046875,0.002589999930933118
265,2020-02-25,159.98199462890625,9341.705078125,0.0024759999942034483
266,2020-02-26,155.75999450683594,8820.5224609375,0.002339000115171075
267,2020-02-27,135.8000030517578,8784.494140625,0.0023240000009536743
268,2020-02-28,133.59800720214844,8672.455078125,0.00228899996727705
269,2020-03-02,148.7239990234375,8869.669921875,0.002348999958485365
270,2020-03-03,149.1020050048828,8787.7861328125,0.002498999936506152
271,2020-03-04,149.89999389648438,8755.24609375,0.0023980000987648964
272,2020-03-05,144.9080047607422,9078.7626953125,0.0025059999898076057
273,2020-03-06,140.6959991455078,9122.5458984375,0.002495999913662672
274,2020-03-09,121.5999984741211,7923.64453125,0.0022140000946819782
275,2020-03-10,129.0659942626953,7909.7294921875,0.0022070000413805246
276,2020-03-11,126.84600067138672,7911.43017578125,0.0021840000990778208
277,2020-03-12,112.11000061035156,4970.7880859375,0.0015369999455288053
278,2020-03-13,109.3239974975586,5563.70703125,0.0017379999626427889
279,2020-03-16,89.01399993896484,5014.47998046875,0.0015869999770075083
280,2020-03-17,86.04000091552734,5225.62939453125,0.0015869999770075083
281,2020-03-18,72.24400329589844,5238.4384765625,0.0015660000499337912
282,2020-03-19,85.52799987792969,6191.19287109375,0.0017729999963194132
283,2020-03-20,85.50599670410156,6198.7783203125,0.0017729999963194132
284,2020-03-23,86.85800170898438,6416.31494140625,0.0018050000071525574
285,2020-03-24,101.0,6734.8037109375,0.001851000008173287
286,2020-03-25,107.8499984741211,6681.06298828125,0.0018339999951422215
287,2020-03-26,105.63200378417969,6716.4404296875,0.0018420000560581684
288,2020-03-27,102.87200164794922,6469.79833984375,0.0018070000223815441
289,2020-03-30,100.4260025024414,6429.841796875,0.0018309999722987413
290,2020-03-31,104.80000305175781,6438.64453125,0.0018110000528395176
291,2020-04-01,96.31199645996094,6606.7763671875,0.001867000013589859
292,2020-04-02,90.89399719238281,6793.62451171875,0.0018820000113919377
293,2020-04-03,96.00199890136719,6733.38720703125,0.0018530000234022737
294,2020-04-06,103.24800109863281,7271.78125,0.001979999942705035
295,2020-04-07,109.08999633789062,7176.41455078125,0.0019970000721514225
296,2020-04-08,109.76799774169922,7334.0986328125,0.0020119999535381794
297,2020-04-09,114.5999984741211,7302.08935546875,0.0020210000220686197
298,2020-04-13,130.19000244140625,6845.03759765625,0.001959000015631318
299,2020-04-14,141.97799682617188,6842.427734375,0.001964000053703785
300,2020-04-15,145.96600341796875,6642.10986328125,0.0019399999873712659
301,2020-04-16,149.04200744628906,7116.80419921875,0.0020280000753700733
302,2020-04-17,150.7779998779297,7096.1845703125,0.0020129999611526728
303,2020-04-20,149.27200317382812,6881.95849609375,0.001981999957934022
304,2020-04-21,137.343994140625,6880.3232421875,0.0019710001070052385
305,2020-04-22,146.4219970703125,7117.20751953125,0.002010999945923686
306,2020-04-23,141.12600708007812,7429.724609375,0.0020469999872148037
307,2020-04-24,145.02999877929688,7550.90087890625,0.002102999947965145
308,2020-04-27,159.75,7795.60107421875,0.002355000004172325
309,2020-04-28,153.82400512695312,7807.05859375,0.002339000115171075
310,2020-04-29,160.1020050048828,8801.0380859375,0.002517000073567033
311,2020-04-30,156.37600708007812,8658.5537109375,0.0024429999757558107
312,2020-05-01,140.26400756835938,8864.7666015625,0.0024939998984336853
313,2020-05-04,152.23800659179688,8912.654296875,0.002481000032275915
314,2020-05-05,153.64199829101562,9003.0703125,0.0024840000551193953
315,2020-05-06,156.51600646972656,9268.76171875,0.0025289999321103096
316,2020-05-07,156.00799560546875,9951.5185546875,0.00266400002874434
317,2020-05-08,163.88400268554688,9842.666015625,0.002624999964609742
318,2020-05-11,162.25799560546875,8601.7958984375,0.0024129999801516533
319,2020-05-12,161.8820037841797,8804.4775390625,0.0024629998952150345
320,2020-05-13,158.19200134277344,9269.9873046875,0.0025210001040250063
321,2020-05-14,160.66600036621094,9733.7216796875,0.0025740000419318676
322,2020-05-15,159.83399963378906,9328.197265625,0.0025059999898076057
323,2020-05-18,162.7259979248047,9726.5751953125,0.0025430000387132168
324,2020-05-19,161.6020050048828,9729.0380859375,0.00253800000064075
325,2020-05-20,163.11199951171875,9522.9814453125,0.0025080000050365925
326,2020-05-21,165.52000427246094,9081.76171875,0.0024850000627338886
327,2020-05-22,163.37600708007812,9182.5771484375,0.002532999962568283
328,2020-05-26,163.7740020751953,8835.052734375,0.002486000070348382
329,2020-05-27,164.04600524902344,9181.017578125,0.0025100000202655792
330,2020-05-28,161.16200256347656,9525.7509765625,0.0025239998940378428
331,2020-05-29,167.0,9439.1240234375,0.0025319999549537897
332,2020-06-01,179.6199951171875,10167.2685546875,0.0026469998992979527
333,2020-06-02,176.31199645996094,9529.8037109375,0.002560999942943454
334,2020-06-03,176.5919952392578,9656.7177734375,0.002583000110462308
335,2020-06-04,172.87600708007812,9800.63671875,0.0026310000102967024
336,2020-06-05,177.1320037841797,9665.533203125,0.002595999976620078
337,2020-06-08,189.98399353027344,9771.4892578125,0.0025839998852461576
338,2020-06-09,188.13400268554688,9795.7001953125,0.0025690000038594007
339,2020-06-10,205.00999450683594,9870.0947265625,0.0025839998852461576
340,2020-06-11,194.5679931640625,9321.78125,0.002452000044286251
341,2020-06-12,187.05599975585938,9480.84375,0.002520000096410513
342,2020-06-15,198.17999267578125,9450.7021484375,0.0024790000170469284
343,2020-06-16,196.42599487304688,9538.0244140625,0.0024870000779628754
344,2020-06-17,198.35800170898438,9480.2548828125,0.0024850000627338886
345,2020-06-18,200.79200744628906,9411.8408203125,0.002471999963745475
346,2020-06-19,200.17999267578125,9288.0185546875,0.0024349999148398638
347,2020-06-22,198.86399841308594,9648.7177734375,0.0024739999789744616
348,2020-06-23,200.3560028076172,9629.658203125,0.0024840000551193953
349,2020-06-24,192.1699981689453,9313.6103515625,0.0024300001095980406
350,2020-06-25,197.1959991455078,9264.8134765625,0.0024170000106096268
351,2020-06-26,191.947998046875,9162.91796875,0.0023590000346302986
352,2020-06-29,201.8699951171875,9190.8544921875,0.0023129999171942472
353,2020-06-30,215.96200561523438,9137.9931640625,0.002319999970495701
354,2020-07-01,223.92599487304688,9228.3251953125,0.0023539999965578318
355,2020-07-02,241.73199462890625,9123.41015625,0.0023610000498592854
356,2020-07-06,274.3160095214844,9375.474609375,0.002615999896079302
357,2020-07-07,277.97198486328125,9252.27734375,0.0030900000128895044
358,2020-07-08,273.1759948730469,9428.3330078125,0.004749999847263098
359,2020-07-09,278.8559875488281,9277.9677734375,0.004397000186145306
360,2020-07-10,308.92999267578125,9278.8076171875,0.0035149999894201756
361,2020-07-13,299.4119873046875,9243.6142578125,0.00317799998447299
362,2020-07-14,303.3599853515625,9243.2138671875,0.0032939999364316463
363,2020-07-15,309.2019958496094,9192.8369140625,0.0030849999748170376
364,2020-07-16,300.12799072265625,9132.2275390625,0.0029949999880045652
365,2020-07-17,300.1679992675781,9151.392578125,0.0030610000248998404
366,2020-07-20,328.6000061035156,9164.2314453125,0.0032389999832957983
367,2020-07-21,313.6719970703125,9374.8876953125,0.0033050000201910734
368,2020-07-22,318.46600341796875,9525.36328125,0.0032850001007318497
